     1→     1→<!DOCTYPE html>
     2→     2→<html lang="{{ app()->getLocale() }}">
     3→     3→<head>
     4→     4→    <meta name="csrf-token" content="{{ csrf_token() }}">
     5→     5→    <meta charset="UTF-8">
     6→     6→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     7→     7→    <title>Download App - School of Redemption</title>
     8→     8→
     9→     9→    {{-- PWA & Mobile Integration --}}
    10→    10→    <link rel="manifest" href="{{ route('app.manifest') }}">
    11→    11→    <meta name="theme-color" content="#6366f1">
    12→    12→    <meta name="apple-mobile-web-app-capable" content="yes">
    13→    13→    <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent">
    14→    14→    <meta name="apple-mobile-web-app-title" content="Redemption">
    15→    15→    <meta name="mobile-web-app-capable" content="yes">
    16→    16→    <meta name="msapplication-TileColor" content="#6366f1">
    17→    17→    <meta name="msapplication-navbutton-color" content="#6366f1">
    18→    18→    <link rel="apple-touch-icon" href="{{ asset('icons/icon-192x192.png') }}">
    19→    19→    <link rel="icon" type="image/png" sizes="192x192" href="{{ asset('icons/icon-192x192.png') }}">
    20→    20→
    21→    21→    <link href="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/css/bootstrap.min.css" rel="stylesheet">
    22→    22→    <link href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css" rel="stylesheet">
    23→    23→    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900&display=swap" rel="stylesheet">
    24→    24→
    25→    25→    <style>
    26→    26→        :root {
    27→    27→            --primary: #6366f1;
    28→    28→            --primary-dark: #4f46e5;
    29→    29→            --primary-light: #e0e7ff;
    30→    30→            --accent: #f59e0b;
    31→    31→            --accent-light: #fef3c7;
    32→    32→            --dark: #0f172a;
    33→    33→            --dark-800: #1e293b;
    34→    34→            --dark-600: #475569;
    35→    35→            --gray: #94a3b8;
    36→    36→            --gray-light: #f1f5f9;
    37→    37→            --green: #10b981;
    38→    38→            --green-light: #d1fae5;
    39→    39→            --blue: #3b82f6;
    40→    40→            --blue-light: #dbeafe;
    41→    41→        }
    42→    42→
    43→    43→        * { margin: 0; padding: 0; box-sizing: border-box; }
    44→    44→        
    45→    45→        body {
    46→    46→            font-family: 'Inter', -apple-system, BlinkMacSystemFont, sans-serif;
    47→    47→            background: var(--dark);
    48→    48→            color: #fff;
    49→    49→            min-height: 100vh;
    50→    50→            overflow-x: hidden;
    51→    51→        }
    52→    52→
    53→    53→        /* ===== NAVBAR ===== */
    54→    54→        .app-nav {
    55→    55→            background: rgba(15, 23, 42, 0.95);
    56→    56→            backdrop-filter: blur(12px);
    57→    57→            border-bottom: 1px solid rgba(255,255,255,0.06);
    58→    58→            padding: 12px 0;
    59→    59→            position: sticky;
    60→    60→            top: 0;
    61→    61→            z-index: 100;
    62→    62→        }
    63→    63→        .app-nav-inner {
    64→    64→            max-width: 1100px;
    65→    65→            margin: 0 auto;
    66→    66→            padding: 0 20px;
    67→    67→            display: flex;
    68→    68→            align-items: center;
    69→    69→            justify-content: space-between;
    70→    70→        }
    71→    71→        .app-nav-brand {
    72→    72→            display: flex;
    73→    73→            align-items: center;
    74→    74→            gap: 10px;
    75→    75→            text-decoration: none;
    76→    76→            color: #fff;
    77→    77→        }
    78→    78→        .app-nav-brand:hover { color: #fff; }
    79→    79→        .app-nav-icon {
    80→    80→            width: 36px;
    81→    81→            height: 36px;
    82→    82→            background: var(--primary);
    83→    83→            border-radius: 10px;
    84→    84→            display: flex;
    85→    85→            align-items: center;
    86→    86→            justify-content: center;
    87→    87→            font-size: 16px;
    88→    88→            color: #fff;
    89→    89→        }
    90→    90→        .app-nav-text {
    91→    91→            font-weight: 700;
    92→    92→            font-size: 16px;
    93→    93→            letter-spacing: -0.3px;
    94→    94→        }
    95→    95→        .app-nav-text span { color: var(--primary); }
    96→    96→        .btn-nav-login {
    97→    97→            display: inline-flex;
    98→    98→            align-items: center;
    99→    99→            gap: 6px;
   100→   100→            padding: 8px 20px;
   101→   101→            border-radius: 8px;
   102→   102→            background: var(--primary);
   103→   103→            color: #fff;
   104→   104→            font-weight: 600;
   105→   105→            font-size: 13px;
   106→   106→            text-decoration: none;
   107→   107→            transition: all 0.2s;
   108→   108→            border: none;
   109→   109→            cursor: pointer;
   110→   110→        }
   111→   111→        .btn-nav-login:hover {
   112→   112→            background: var(--primary-dark);
   113→   113→            color: #fff;
   114→   114→            transform: translateY(-1px);
   115→   115→            box-shadow: 0 4px 12px rgba(99, 102, 241, 0.4);
   116→   116→        }
   117→   117→
   118→   118→        /* ===== HERO ===== */
   119→   119→        .hero {
   120→   120→            text-align: center;
   121→   121→            padding: 60px 20px 40px;
   122→   122→            position: relative;
   123→   123→        }
   124→   124→        .hero::before {
   125→   125→            content: '';
   126→   126→            position: absolute;
   127→   127→            top: -100px;
   128→   128→            left: 50%;
   129→   129→            transform: translateX(-50%);
   130→   130→            width: 600px;
   131→   131→            height: 600px;
   132→   132→            background: radial-gradient(circle, rgba(99, 102, 241, 0.15) 0%, transparent 70%);
   133→   133→            pointer-events: none;
   134→   134→        }
   135→   135→        .hero-icon-wrap {
   136→   136→            position: relative;
   137→   137→            display: inline-block;
   138→   138→            margin-bottom: 24px;
   139→   139→        }
   140→   140→        .hero-icon {
   141→   141→            width: 100px;
   142→   142→            height: 100px;
   143→   143→            border-radius: 26px;
   144→   144→            background: linear-gradient(135deg, var(--primary) 0%, #8b5cf6 100%);
   145→   145→            display: flex;
   146→   146→            align-items: center;
   147→   147→            justify-content: center;
   148→   148→            font-size: 42px;
   149→   149→            color: #fff;
   150→   150→            box-shadow: 0 16px 48px rgba(99, 102, 241, 0.35);
   151→   151→            position: relative;
   152→   152→            z-index: 1;
   153→   153→        }
   154→   154→        .hero-icon-ring {
   155→   155→            position: absolute;
   156→   156→            top: -8px;
   157→   157→            left: -8px;
   158→   158→            right: -8px;
   159→   159→            bottom: -8px;
   160→   160→            border-radius: 30px;
   161→   161→            border: 2px solid rgba(99, 102, 241, 0.25);
   162→   162→            animation: pulse-ring 2s ease-out infinite;
   163→   163→        }
   164→   164→        @keyframes pulse-ring {
   165→   165→            0% { transform: scale(1); opacity: 1; }
   166→   166→            100% { transform: scale(1.15); opacity: 0; }
   167→   167→        }
   168→   168→        .hero h1 {
   169→   169→            font-size: 2.2rem;
   170→   170→            font-weight: 900;
   171→   171→            letter-spacing: -0.5px;
   172→   172→            margin-bottom: 12px;
   173→   173→            line-height: 1.2;
   174→   174→        }
   175→   175→        .hero h1 span { color: var(--primary); }
   176→   176→        .hero p {
   177→   177→            font-size: 1.05rem;
   178→   178→            color: var(--gray);
   179→   179→            max-width: 500px;
   180→   180→            margin: 0 auto;
   181→   181→            line-height: 1.6;
   182→   182→        }
   183→   183→        .hero-badges {
   184→   184→            display: flex;
   185→   185→            gap: 8px;
   186→   186→            justify-content: center;
   187→   187→            margin-top: 20px;
   188→   188→            flex-wrap: wrap;
   189→   189→        }
   190→   190→        .hero-badge {
   191→   191→            display: inline-flex;
   192→   192→            align-items: center;
   193→   193→            gap: 5px;
   194→   194→            padding: 5px 12px;
   195→   195→            border-radius: 20px;
   196→   196→            font-size: 12px;
   197→   197→            font-weight: 600;
   198→   198→            background: rgba(255,255,255,0.06);
   199→   199→            border: 1px solid rgba(255,255,255,0.08);
   200→   200→            color: var(--gray);
   201→   201→        }
   202→   202→        .hero-badge i { font-size: 10px; }
   203→   203→        .hero-badge.free { color: var(--green); border-color: rgba(16,185,129,0.2); background: rgba(16,185,129,0.08); }
   204→   204→        .hero-badge.secure { color: var(--blue); border-color: rgba(59,130,246,0.2); background: rgba(59,130,246,0.08); }
   205→   205→
   206→   206→        /* ===== INSTALL CARDS ===== */
   207→   207→        .install-section {
   208→   208→            max-width: 800px;
   209→   209→            margin: 0 auto;
   210→   210→            padding: 0 20px 40px;
   211→   211→        }
   212→   212→        .install-grid {
   213→   213→            display: grid;
   214→   214→            grid-template-columns: 1fr 1fr;
   215→   215→            gap: 20px;
   216→   216→        }
   217→   217→        @media (max-width: 640px) {
   218→   218→            .install-grid { grid-template-columns: 1fr; }
   219→   219→        }
   220→   220→        .install-card {
   221→   221→            background: var(--dark-800);
   222→   222→            border-radius: 20px;
   223→   223→            padding: 32px 28px;
   224→   224→            border: 1px solid rgba(255,255,255,0.06);
   225→   225→            position: relative;
   226→   226→            overflow: hidden;
   227→   227→            transition: transform 0.2s, box-shadow 0.2s;
   228→   228→        }
   229→   229→        .install-card:hover {
   230→   230→            transform: translateY(-2px);
   231→   231→            box-shadow: 0 8px 30px rgba(0,0,0,0.3);
   232→   232→        }
   233→   233→        .install-card::before {
   234→   234→            content: '';
   235→   235→            position: absolute;
   236→   236→            top: 0;
   237→   237→            left: 0;
   238→   238→            right: 0;
   239→   239→            height: 3px;
   240→   240→        }
   241→   241→        .install-card.android::before {
   242→   242→            background: linear-gradient(90deg, #3DDC84, #00C853);
   243→   243→        }
   244→   244→        .install-card.ios::before {
   245→   245→            background: linear-gradient(90deg, #007AFF, #5856D6);
   246→   246→        }
   247→   247→        .install-card-icon {
   248→   248→            width: 56px;
   249→   249→            height: 56px;
   250→   250→            border-radius: 16px;
   251→   251→            display: flex;
   252→   252→            align-items: center;
   253→   253→            justify-content: center;
   254→   254→            font-size: 24px;
   255→   255→            margin-bottom: 16px;
   256→   256→        }
   257→   257→        .install-card.android .install-card-icon {
   258→   258→            background: rgba(61, 220, 132, 0.12);
   259→   259→            color: #3DDC84;
   260→   260→        }
   261→   261→        .install-card.ios .install-card-icon {
   262→   262→            background: rgba(0, 122, 255, 0.12);
   263→   263→            color: #007AFF;
   264→   264→        }
   265→   265→        .install-card h3 {
   266→   266→            font-size: 18px;
   267→   267→            font-weight: 700;
   268→   268→            margin-bottom: 4px;
   269→   269→        }
   270→   270→        .install-card .subtitle {
   271→   271→            font-size: 13px;
   272→   272→            color: var(--gray);
   273→   273→            margin-bottom: 20px;
   274→   274→        }
   275→   275→        .install-steps {
   276→   276→            list-style: none;
   277→   277→            padding: 0;
   278→   278→            margin: 0 0 24px;
   279→   279→        }
   280→   280→        .install-steps li {
   281→   281→            display: flex;
   282→   282→            gap: 12px;
   283→   283→            padding: 10px 0;
   284→   284→            border-bottom: 1px solid rgba(255,255,255,0.04);
   285→   285→            font-size: 14px;
   286→   286→            line-height: 1.5;
   287→   287→            color: #cbd5e1;
   288→   288→        }
   289→   289→        .install-steps li:last-child { border-bottom: none; }
   290→   290→        .step-num {
   291→   291→            width: 24px;
   292→   292→            height: 24px;
   293→   293→            border-radius: 50%;
   294→   294→            display: flex;
   295→   295→            align-items: center;
   296→   296→            justify-content: center;
   297→   297→            font-size: 11px;
   298→   298→            font-weight: 700;
   299→   299→            flex-shrink: 0;
   300→   300→            margin-top: 1px;
   301→   301→        }
   302→   302→        .android .step-num {
   303→   303→            background: rgba(61, 220, 132, 0.15);
   304→   304→            color: #3DDC84;
   305→   305→        }
   306→   306→        .ios .step-num {
   307→   307→            background: rgba(0, 122, 255, 0.15);
   308→   308→            color: #007AFF;
   309→   309→        }
   310→   310→        .install-steps li i {
   311→   311→            font-size: 12px;
   312→   312→            margin: 0 2px;
   313→   313→            opacity: 0.5;
   314→   314→        }
   315→   315→        .btn-install {
   316→   316→            display: flex;
   317→   317→            align-items: center;
   318→   318→            justify-content: center;
   319→   319→            gap: 8px;
   320→   320→            width: 100%;
   321→   321→            padding: 14px;
   322→   322→            border-radius: 14px;
   323→   323→            font-weight: 700;
   324→   324→            font-size: 15px;
   325→   325→            cursor: pointer;
   326→   326→            border: none;
   327→   327→            transition: all 0.2s;
   328→   328→            text-decoration: none;
   329→   329→        }
   330→   330→        .btn-install:hover { transform: translateY(-1px); }
   331→   331→        .btn-install.android-btn {
   332→   332→            background: linear-gradient(135deg, #3DDC84, #00C853);
   333→   333→            color: #0f172a;
   334→   334→            box-shadow: 0 4px 16px rgba(61, 220, 132, 0.3);
   335→   335→        }
   336→   336→        .btn-install.android-btn:hover {
   337→   337→            box-shadow: 0 6px 24px rgba(61, 220, 132, 0.4);
   338→   338→        }
   339→   339→        .btn-install.ios-btn {
   340→   340→            background: linear-gradient(135deg, #007AFF, #5856D6);
   341→   341→            color: #fff;
   342→   342→            box-shadow: 0 4px 16px rgba(0, 122, 255, 0.3);
   343→   343→        }
   344→   344→        .btn-install.ios-btn:hover {
   345→   345→            box-shadow: 0 6px 24px rgba(0, 122, 255, 0.4);
   346→   346→        }
   347→   347→        .btn-install:disabled {
   348→   348→            opacity: 0.5;
   349→   349→            cursor: not-allowed;
   350→   350→            transform: none !important;
   351→   351→        }
   352→   352→
   353→   353→        /* ===== FEATURES ===== */
   354→   354→        .features-section {
   355→   355→            max-width: 900px;
   356→   356→            margin: 0 auto;
   357→   357→            padding: 40px 20px;
   358→   358→        }
   359→   359→        .features-header {
   360→   360→            text-align: center;
   361→   361→            margin-bottom: 36px;
   362→   362→        }
   363→   363→        .features-header h2 {
   364→   364→            font-size: 1.6rem;
   365→   365→            font-weight: 800;
   366→   366→            margin-bottom: 8px;
   367→   367→        }
   368→   368→        .features-header p {
   369→   369→            color: var(--gray);
   370→   370→            font-size: 14px;
   371→   371→        }
   372→   372→        .features-grid {
   373→   373→            display: grid;
   374→   374→            grid-template-columns: repeat(3, 1fr);
   375→   375→            gap: 16px;
   376→   376→        }
   377→   377→        @media (max-width: 768px) {
   378→   378→            .features-grid { grid-template-columns: repeat(2, 1fr); }
   379→   379→        }
   380→   380→        @media (max-width: 480px) {
   381→   381→            .features-grid { grid-template-columns: 1fr; }
   382→   382→        }
   383→   383→        .feature-card {
   384→   384→            background: var(--dark-800);
   385→   385→            border-radius: 16px;
   386→   386→            padding: 24px;
   387→   387→            border: 1px solid rgba(255,255,255,0.05);
   388→   388→            transition: all 0.2s;
   389→   389→        }
   390→   390→        .feature-card:hover {
   391→   391→            border-color: rgba(99, 102, 241, 0.2);
   392→   392→            transform: translateY(-2px);
   393→   393→        }
   394→   394→        .feature-icon {
   395→   395→            width: 44px;
   396→   396→            height: 44px;
   397→   397→            border-radius: 12px;
   398→   398→            display: flex;
   399→   399→            align-items: center;
   400→   400→            justify-content: center;
   401→   401→            font-size: 18px;
   402→   402→            margin-bottom: 14px;
   403→   403→            background: var(--primary-light);
   404→   404→            color: var(--primary);
   405→   405→        }
   406→   406→        .feature-card h4 {
   407→   407→            font-size: 14px;
   408→   408→            font-weight: 700;
