AcademicYear|academic-years|name,start_date,end_date,is_current
Term|terms|name,academic_year_id,start_date,end_date,is_current
Classroom|classes|name,section,academic_year_id,teacher_id,capacity
Section|sections|name,class_id,teacher_id,capacity
Subject|subjects|name,code,type,description
Teacher|teachers|first_name,last_name,email,phone,qualification,department,hire_date,salary,status
Student|students|first_name,last_name,email,phone,date_of_birth,gender,address,class_id,section_id,academic_year_id,parent_id,admission_date,status
ParentModel|parents|first_name,last_name,email,phone,occupation,address
TeacherAssignment|teacher-assignments|teacher_id,class_id,section_id,subject_id,academic_year_id
Exam|exams|name,type,academic_year_id,term_id,start_date,end_date,status
MarkEntry|mark-entries|student_id,exam_id,subject_id,class_id,marks,total_marks,grade,remarks
Certificate|certificates|student_id,certificate_type,certificate_number,issue_date,description
IdCard|id-cards|student_id,card_number,issue_date,expiry_date,status
ProgressReport|progress-reports|student_id,academic_year_id,term_id,class_id,overall_grade,remarks
PerformanceReport|performance-reports|student_id,academic_year_id,term_id,class_id,attendance_rate,behavior_grade,remarks
ClassAsset|class-assets|name,class_id,quantity,condition,purchase_date,description
EmployeeAsset|employee-assets|name,employee_id,quantity,condition,purchase_date,description
Fee|fees|name,amount,academic_year_id,term_id,class_id,due_date,status
FeePayment|fee-payments|student_id,fee_id,amount,payment_date,payment_method,reference,status
Leave|leaves|employee_id,leave_type,start_date,end_date,reason,status
Payroll|payrolls|employee_id,basic_salary,allowances,deductions,net_salary,pay_date,status
Budget|budgets|name,amount,academic_year_id,category,description,status
IncomeExpense|income-expenses|type,category,amount,date,description,reference,status
FinanceStatement|finance-statements|name,type,period_start,period_end,total_income,total_expense,status
Audit|audits|name,type,auditor,audit_date,findings,recommendations,status
Branch|branches|name,address,phone,email,is_main
TeamMember|team-members|name,position,department,email,phone,photo,bio,order
GalleryImage|gallery-images|title,image_path,category,description
GalleryVideo|gallery-videos|title,url,category,description
Slider|sliders|title,subtitle,image_path,link,order,is_active
Setting|settings|key,value,group,description
ContactMessage|contact-messages|name,email,phone,subject,message,is_read
