107:Route::get('/', [HomeController::class, 'index'])->name('home');
108:Route::get('/gallery', [HomeController::class, 'gallery'])->name('gallery');
109:Route::get('/about', [HomeController::class, 'about'])->name('about');
110:Route::get('/contact', [HomeController::class, 'contact'])->name('contact');
111:Route::get('/team', [HomeController::class, 'team'])->name('team');
114:Route::get('/manifest.webmanifest', [AppController::class, 'manifest'])->name('app.manifest');
119:Route::get('/mobile-app', [AppController::class, 'download'])->name('app.download');
120:Route::get('/mobile-app/download/apk', [AppController::class, 'downloadApk'])->name('app.download.apk');
121:Route::get('/mobile-app/download/training-apk', [AppController::class, 'downloadTrainingApk'])->name('app.download.training_apk');
124:Route::post('contact', [ContactMessageController::class, 'store'])->name('contact.store');
127:Route::get('lang/{locale}', [LanguageController::class, 'switch'])->name('lang.switch');
129:Route::get('/login', [AuthController::class, 'showLogin'])->name('login');
131:Route::post('/logout', [AuthController::class, 'logout'])->name('logout');
134:Route::get('/password/forgot', [AuthController::class, 'showForgotPassword'])->name('password.forgot');
135:Route::post('/password/forgot', [AuthController::class, 'submitForgotPassword'])->name('password.forgot.submit');
136:Route::post('/password/verify-security', [AuthController::class, 'verifySecurityAnswer'])->name('password.verify.security');
137:Route::post('/password/reset', [AuthController::class, 'submitResetPassword'])->name('password.reset.submit');
140:Route::get('/password/email', [AuthController::class, 'showLinkRequestForm'])->name('password.email');
141:Route::post('/password/email', [AuthController::class, 'sendResetLinkEmail'])->name('password.email.send');
142:Route::get('/password/reset/{token}', [AuthController::class, 'showResetForm'])->name('password.reset');
143:Route::post('/password/reset-with-token', [AuthController::class, 'resetPasswordWithToken'])->name('password.reset.token');
292:Route::prefix('admin')->name('admin.')->middleware(['auth', 'admin', 'branch-scope'])->group(function () {
319:    })->name('keepalive');
365:    })->name('session-diagnostic');
368:    Route::get('/dashboard', [DashboardController::class, 'index'])->name('dashboard')->middleware('permission:dashboard.view');
371:    Route::get('/profile', [ProfileController::class, 'index'])->name('profile');
372:    Route::put('/profile/password', [ProfileController::class, 'updatePassword'])->name('profile.password');
373:    Route::post('/profile/reset-user-password', [ProfileController::class, 'resetUserPassword'])->name('profile.reset-user-password');
374:    Route::post('/profile/generate-employee-ids', [ProfileController::class, 'generateMissingEmployeeIds'])->name('profile.generate-employee-ids');
378:    Route::get('academic-years/transition', [AcademicYearController::class, 'transitionForm'])->name('academic-years.transition')->middleware('permission:academic_years.manage');
379:    Route::post('academic-years/transition-preview', [AcademicYearController::class, 'transitionPreview'])->name('academic-years.transition-preview')->middleware('permission:academic_years.manage');
380:    Route::post('academic-years/transition', [AcademicYearController::class, 'processTransition'])->name('academic-years.process-transition')->middleware('permission:academic_years.manage');
386:    Route::get('teacher-reassignment', [TeacherReassignmentController::class, 'index'])->name('teacher-reassignment.index')->middleware('permission:teacher_assignments.view');
387:    Route::post('teacher-reassignment/save-homeroom', [TeacherReassignmentController::class, 'saveHomeroomTeachers'])->name('teacher-reassignment.save-homeroom')->middleware('permission:teacher_assignments.manage');
388:    Route::post('teacher-reassignment/save-subjects', [TeacherReassignmentController::class, 'saveSubjectTeachers'])->name('teacher-reassignment.save-subjects')->middleware('permission:teacher_assignments.manage');
389:    Route::post('teacher-reassignment/clear-all', [TeacherReassignmentController::class, 'clearAllTeachers'])->name('teacher-reassignment.clear-all')->middleware('permission:teacher_assignments.manage');
391:    Route::delete('subject-assignments/bulk-delete', [SubjectAssignmentController::class, 'bulkDelete'])->name('subject-assignments.bulk-delete')->middleware('permission:subject_assignments.delete');
392:    Route::get('subject-assignments/api/classes', [SubjectAssignmentController::class, 'apiClasses'])->name('subject-assignments.api.classes');
393:    Route::get('subject-assignments/api/sections', [SubjectAssignmentController::class, 'apiSections'])->name('subject-assignments.api.sections');
396:    Route::get('mark-entries/api/branches', [MarkEntryController::class, 'apiBranches'])->name('mark-entries.api.branches');
397:    Route::get('mark-entries/api/terms', [MarkEntryController::class, 'apiTerms'])->name('mark-entries.api.terms');
398:    Route::get('mark-entries/api/classes', [MarkEntryController::class, 'apiClasses'])->name('mark-entries.api.classes');
399:    Route::get('mark-entries/api/sections', [MarkEntryController::class, 'apiSections'])->name('mark-entries.api.sections');
400:    Route::get('mark-entries/api/subjects', [MarkEntryController::class, 'apiSubjects'])->name('mark-entries.api.subjects');
401:    Route::get('mark-entries/api/students', [MarkEntryController::class, 'apiStudents'])->name('mark-entries.api.students');
402:    Route::get('mark-entries/api/load-students', [MarkEntryController::class, 'apiLoadStudents'])->name('mark-entries.api.load-students');
403:    Route::post('mark-entries/api/save', [MarkEntryController::class, 'apiSave'])->name('mark-entries.api.save');
404:    Route::get('mark-entries/api/check-lock', [MarkEntryLockController::class, 'apiCheckLock'])->name('mark-entries.api.check-lock');
408:    Route::get('mark-entry-locks', [MarkEntryLockController::class, 'index'])->name('mark-entry-locks.index')->middleware('permission:mark_entries.view');
409:    Route::post('mark-entry-locks/lock', [MarkEntryLockController::class, 'lock'])->name('mark-entry-locks.lock')->middleware('permission:mark_entries.manage');
410:    Route::post('mark-entry-locks/unlock', [MarkEntryLockController::class, 'unlock'])->name('mark-entry-locks.unlock')->middleware('permission:mark_entries.manage');
413:    Route::get('mark-entry-configs', [MarkEntryConfigController::class, 'index'])->name('mark-entry-configs.index')->middleware('permission:mark_entries.manage');
414:    Route::put('mark-entry-configs', [MarkEntryConfigController::class, 'update'])->name('mark-entry-configs.update')->middleware('permission:mark_entries.manage');
415:    Route::post('mark-entry-configs/reset', [MarkEntryConfigController::class, 'reset'])->name('mark-entry-configs.reset')->middleware('permission:mark_entries.manage');
416:    Route::get('mark-entry-configs/api', [MarkEntryConfigController::class, 'apiGetConfig'])->name('mark-entry-configs.api');
419:    Route::get('mark-entry-permissions', [MarkEntryPermissionController::class, 'index'])->name('mark-entry-permissions.index')->middleware('permission:mark_entries.view');
420:    Route::get('mark-entry-permissions/create', [MarkEntryPermissionController::class, 'create'])->name('mark-entry-permissions.create')->middleware('permission:mark_entries.manage');
421:    Route::post('mark-entry-permissions', [MarkEntryPermissionController::class, 'store'])->name('mark-entry-permissions.store')->middleware('permission:mark_entries.manage');
422:    Route::post('mark-entry-permissions/batch', [MarkEntryPermissionController::class, 'batchStore'])->name('mark-entry-permissions.batch')->middleware('permission:mark_entries.manage');
423:    Route::delete('mark-entry-permissions/{id}/revoke', [MarkEntryPermissionController::class, 'revoke'])->name('mark-entry-permissions.revoke')->middleware('permission:mark_entries.manage');
424:    Route::get('mark-entry-permissions/api/students', [MarkEntryPermissionController::class, 'apiStudents'])->name('mark-entry-permissions.api.students');
425:    Route::get('mark-entry-permissions/api/teacher-subjects', [MarkEntryPermissionController::class, 'apiTeacherSubjects'])->name('mark-entry-permissions.api.teacher-subjects');
428:    Route::get('mark-entry-disallowals', [MarkEntryDisallowalController::class, 'index'])->name('mark-entry-disallowals.index')->middleware('permission:mark_entries.view');
429:    Route::post('mark-entry-disallowals', [MarkEntryDisallowalController::class, 'store'])->name('mark-entry-disallowals.store')->middleware('permission:mark_entries.manage');
430:    Route::delete('mark-entry-disallowals/{id}/revoke', [MarkEntryDisallowalController::class, 'revoke'])->name('mark-entry-disallowals.revoke')->middleware('permission:mark_entries.manage');
431:    Route::post('mark-entry-disallowals/batch', [MarkEntryDisallowalController::class, 'batchStore'])->name('mark-entry-disallowals.batch')->middleware('permission:mark_entries.manage');
432:    Route::get('mark-entry-disallowals/api/teacher-assignments', [MarkEntryDisallowalController::class, 'apiTeacherAssignments'])->name('mark-entry-disallowals.api.teacher-assignments');
433:    Route::get('mark-entry-disallowals/api/sections', [MarkEntryDisallowalController::class, 'apiSections'])->name('mark-entry-disallowals.api.sections');
434:    Route::get('mark-entry-disallowals/api/subjects', [MarkEntryDisallowalController::class, 'apiSubjects'])->name('mark-entry-disallowals.api.subjects');
437:    Route::get('promotion', [PromotionController::class, 'index'])->name('promotion.index')->middleware('permission:mark_entries.view');
438:    Route::get('promotion/preview', [PromotionController::class, 'preview'])->name('promotion.preview')->middleware('permission:mark_entries.view');
439:    Route::post('promotion/process', [PromotionController::class, 'processClass'])->name('promotion.process')->middleware('permission:mark_entries.manage');
440:    Route::post('promotion/process-bulk', [PromotionController::class, 'processBulkPromotion'])->name('promotion.process-bulk')->middleware('permission:mark_entries.manage');
441:    Route::post('promotion/process-student', [PromotionController::class, 'processStudent'])->name('promotion.process-student')->middleware('permission:mark_entries.manage');
442:    Route::patch('promotion/override', [PromotionController::class, 'processStudent'])->name('promotion.override')->middleware('permission:mark_entries.manage');
443:    Route::get('promotion/{id}', [PromotionController::class, 'show'])->name('promotion.detail')->middleware('permission:mark_entries.view');
444:    Route::get('promotion/{id}/edit', [PromotionController::class, 'show'])->name('promotion.edit')->middleware('permission:mark_entries.manage');
445:    Route::get('promotion/settings/index', [PromotionController::class, 'settings'])->name('promotion.settings.index')->middleware('permission:mark_entries.manage');
446:    Route::post('promotion/settings', [PromotionController::class, 'storeSettings'])->name('promotion.settings.store')->middleware('permission:mark_entries.manage');
447:    Route::get('promotion/grade-scales/index', [PromotionController::class, 'gradeScales'])->name('promotion.grade-scales.index')->middleware('permission:mark_entries.manage');
448:    Route::post('promotion/grade-scales', [PromotionController::class, 'storeGradeScale'])->name('promotion.grade-scales.store')->middleware('permission:mark_entries.manage');
449:    Route::get('promotion/print', [PromotionController::class, 'print'])->name('promotion.print')->middleware('permission:mark_entries.view');
452:    Route::get('mark-sheet', [MarkSheetController::class, 'index'])->name('mark-sheet.index')->middleware('permission:mark_sheets.view');
453:    Route::post('mark-sheet/generate', [MarkSheetController::class, 'generate'])->name('mark-sheet.generate')->middleware('permission:mark_sheets.generate');
454:    Route::get('mark-sheet/api/sections', [MarkSheetController::class, 'getSections'])->name('mark-sheet.sections');
455:    Route::get('mark-sheet/api/students', [MarkSheetController::class, 'getStudents'])->name('mark-sheet.students');
458:    Route::get('mark-sheet-full', [MarkSheetFullController::class, 'index'])->name('mark-sheet-full.index')->middleware('permission:mark_sheets.view');
459:    Route::match(['get', 'post'], 'mark-sheet-full/generate', [MarkSheetFullController::class, 'generate'])->name('mark-sheet-full.generate')->middleware('permission:mark_sheets.generate');
460:    Route::get('mark-sheet-full/api/sections', [MarkSheetFullController::class, 'getSections'])->name('mark-sheet-full.sections');
463:    Route::get('mark-roster', [MarkRosterController::class, 'index'])->name('mark-roster.index')->middleware('permission:mark_sheets.view');
464:    Route::match(['get', 'post'], 'mark-roster/generate', [MarkRosterController::class, 'generate'])->name('mark-roster.generate')->middleware('permission:mark_sheets.generate');
465:    Route::get('mark-roster/api/sections', [MarkRosterController::class, 'getSections'])->name('mark-roster.sections');
468:    Route::get('report-card', [ReportCardController::class, 'index'])->name('report-card.index')->middleware('permission:mark_sheets.view');
469:    Route::match(['get', 'post'], 'report-card/generate', [ReportCardController::class, 'generate'])->name('report-card.generate')->middleware('permission:mark_sheets.generate');
470:    Route::get('report-card/api/sections', [ReportCardController::class, 'getSections'])->name('report-card.sections');
